courseYear(ac,1).
courseYear(ada,3).
courseYear(am1,1).
courseYear(amiie,1).
courseYear(ap,4).
courseYear(aspi,4).
courseYear(bd,2).
courseYear(cp,4).
courseYear(csd,4).
courseYear(icl,4).
courseYear(js,4).
courseYear(lap,2).
courseYear(mad,4).
courseYear(md,1).
courseYear(mpdw,4).
courseYear(ms,4).
courseYear(msp,4).
courseYear(onl,4).
courseYear(pad,4).
courseYear(ped,2).
courseYear(poo,1).
courseYear(pstr,4).
courseYear(ras,4).
courseYear(scmu,4).
courseYear(sd,3).
courseYear(tc,2).
courseYear(tjc,4).
courseYear(vad,4).
enrolled(ac,272).
enrolled(ada,103).
enrolled(am1,72).
enrolled(amiie,256).
enrolled(ap,52).
enrolled(aspi,179).
enrolled(bd,207).
enrolled(cp,99).
enrolled(csd,17).
enrolled(icl,119).
enrolled(js,68).
enrolled(lap,189).
enrolled(mad,1).
enrolled(md,225).
enrolled(mpdw,46).
enrolled(ms,1).
enrolled(msp,92).
enrolled(onl,2).
enrolled(pad,27).
enrolled(ped,183).
enrolled(poo,255).
enrolled(pstr,33).
enrolled(ras,36).
enrolled(scmu,84).
enrolled(sd,110).
enrolled(tc,217).
enrolled(tjc,30).
enrolled(vad,74).
overlap(ac,ada,3).
overlap(ac,am1,59).
overlap(ac,amiie,185).
overlap(ac,aspi,1).
overlap(ac,bd,22).
overlap(ac,lap,26).
overlap(ac,md,215).
overlap(ac,ped,34).
overlap(ac,poo,238).
overlap(ac,scmu,1).
overlap(ac,sd,2).
overlap(ac,tc,30).
overlap(ada,ac,3).
overlap(ada,am1,4).
overlap(ada,amiie,21).
overlap(ada,ap,1).
overlap(ada,aspi,16).
overlap(ada,bd,10).
overlap(ada,bd,20).
overlap(ada,cp,7).
overlap(ada,icl,2).
overlap(ada,js,2).
overlap(ada,lap,19).
overlap(ada,mad,1).
overlap(ada,md,3).
overlap(ada,mpdw,2).
overlap(ada,ms,1).
overlap(ada,msp,10).
overlap(ada,pad,1).
overlap(ada,ped,7).
overlap(ada,poo,3).
overlap(ada,pstr,2).
overlap(ada,ras,1).
overlap(ada,scmu,4).
overlap(ada,sd,84).
overlap(ada,tc,38).
overlap(ada,tjc,2).
overlap(ada,vad,3).
overlap(am1,ac,59).
overlap(am1,ada,4).
overlap(am1,bd,11).
overlap(am1,lap,7).
overlap(am1,md,54).
overlap(am1,ped,10).
overlap(am1,poo,57).
overlap(am1,sd,4).
overlap(am1,tc,8).
overlap(amiie,ac,185).
overlap(amiie,ada,21).
overlap(amiie,ap,3).
overlap(amiie,aspi,6).
overlap(amiie,bd,58).
overlap(amiie,cp,3).
overlap(amiie,icl,2).
overlap(amiie,lap,44).
overlap(amiie,md,157).
overlap(amiie,mpdw,1).
overlap(amiie,msp,2).
overlap(amiie,pad,1).
overlap(amiie,ped,52).
overlap(amiie,poo,173).
