courseYear(alga,1).
courseYear(am1,1).
courseYear(ip,1).
courseYear(sl,1).
courseYear(aed,2).
courseYear(finf,2).
courseYear(fso,2).
courseYear(lc,2).
courseYear(cgi,3).
courseYear(es,3).
courseYear(ia,3).
courseYear(rc,3).
courseYear(aa,4).
courseYear(aprc,4).
courseYear(asd,4).
courseYear(ciai,4).
courseYear(cvs,4).
courseYear(iio,4).
courseYear(ipm,4).
courseYear(md,4).
courseYear(pclt,4).
courseYear(pr,4).
courseYear(qs,4).
courseYear(rcsr,4).
courseYear(ri,4).
courseYear(scc,4).
courseYear(srsc,4).
courseYear(wg,4).
enrolled(alga,3).
enrolled(am1,2).
enrolled(ip,3).
enrolled(sl,4).
enrolled(aed,6).
enrolled(finf,8).
enrolled(fso,9).
enrolled(lc,3).
enrolled(cgi,15).
enrolled(es,17).
enrolled(ia,27).
enrolled(rc,19).
enrolled(aa,44).
enrolled(aprc,13).
enrolled(asd,13).
enrolled(ciai,61).
enrolled(cvs,49).
enrolled(iio,86).
enrolled(ipm,48).
enrolled(md,10).
enrolled(pclt,40).
enrolled(pr,20).
enrolled(qs,56).
enrolled(rcsr,43).
enrolled(ri,14).
enrolled(scc,55).
enrolled(srsc,20).
enrolled(wg,50).
overlap(alga,am1,1).
overlap(alga,ip,2).
overlap(alga,sl,2).
overlap(alga,aed,1).
overlap(alga,finf,1).
overlap(alga,fso,1).
overlap(am1,ip,1).
overlap(am1,sl,1).
overlap(am1,cgi,1).
overlap(am1,es,1).
overlap(am1,ia,1).
overlap(am1,rc,1).
overlap(ip,sl,3).
overlap(sl,aa,1).
overlap(sl,asd,1).
overlap(sl,rcsr,1).
overlap(aed,finf,1).
overlap(aed,fso,2).
overlap(aed,lc,2).
overlap(aed,es,1).
overlap(aed,aa,1).
overlap(aed,ciai,1).
overlap(aed,iio,3).
overlap(aed,scc,1).
overlap(finf,fso,2).
overlap(finf,cgi,1).
overlap(finf,es,2).
overlap(finf,ia,1).
overlap(finf,rc,1).
overlap(finf,aa,1).
overlap(finf,ciai,1).
overlap(finf,iio,2).
overlap(finf,ipm,1).
overlap(finf,pclt,1).
overlap(finf,ri,1).
overlap(finf,wg,1).
overlap(fso,lc,1).
overlap(fso,cgi,3).
overlap(fso,es,3).
overlap(fso,ia,4).
overlap(fso,rc,5).
overlap(fso,aa,1).
overlap(fso,cvs,1).
overlap(fso,ipm,1).
overlap(fso,qs,1).
overlap(fso,wg,1).
overlap(lc,es,1).
overlap(lc,ia,1).
