courseYear(aa,4).
courseYear(aprc,4).
courseYear(asd,4).
courseYear(ciai,4).
courseYear(cvs,4).
courseYear(iio,4).
courseYear(ipm,4).
courseYear(md,4).
courseYear(pclt,4).
courseYear(pr,4).
courseYear(qs,4).
courseYear(rcsr,4).
courseYear(ri,4).
courseYear(scc,4).
courseYear(srsc,4).
courseYear(wg,4).
enrolled(aa,127).
enrolled(aprc,25).
enrolled(asd,26).
enrolled(ciai,94).
enrolled(cvs,81).
enrolled(iio,205).
enrolled(ipm,123).
enrolled(md,24).
enrolled(pclt,56).
enrolled(pr,26).
enrolled(qs,76).
enrolled(rcsr,74).
enrolled(ri,43).
enrolled(scc,136).
enrolled(srsc,70).
enrolled(wg,56).
overlap(aa,aprc,2).
overlap(aa,asd,7).
overlap(aa,ciai,23).
overlap(aa,cvs,18).
overlap(aa,iio,98).
overlap(aa,ipm,62).
overlap(aa,md,8).
overlap(aa,pclt,10).
overlap(aa,pr,4).
overlap(aa,qs,14).
overlap(aa,rcsr,35).
overlap(aa,ri,19).
overlap(aa,scc,58).
overlap(aa,srsc,27).
overlap(aa,wg,7).
overlap(aprc,aa,2).
overlap(aprc,asd,8).
overlap(aprc,ciai,1).
overlap(aprc,cvs,6).
overlap(aprc,iio,18).
overlap(aprc,ipm,4).
overlap(aprc,pclt,4).
overlap(aprc,pr,1).
overlap(aprc,qs,1).
overlap(aprc,rcsr,3).
overlap(aprc,ri,2).
overlap(aprc,scc,8).
overlap(aprc,srsc,13).
overlap(aprc,wg,1).
overlap(asd,aa,7).
overlap(asd,aprc,8).
overlap(asd,ciai,7).
overlap(asd,cvs,1).
overlap(asd,iio,16).
overlap(asd,ipm,4).
overlap(asd,md,1).
overlap(asd,pclt,8).
overlap(asd,qs,3).
overlap(asd,rcsr,5).
overlap(asd,ri,4).
overlap(asd,scc,9).
overlap(asd,srsc,9).
overlap(asd,wg,1).
overlap(ciai,aa,23).
overlap(ciai,aprc,1).
overlap(ciai,asd,7).
overlap(ciai,cvs,15).
overlap(ciai,iio,35).
overlap(ciai,ipm,13).
overlap(ciai,md,13).
overlap(ciai,pclt,19).
overlap(ciai,pr,5).
overlap(ciai,qs,26).
overlap(ciai,rcsr,21).
overlap(ciai,ri,8).
overlap(ciai,scc,29).
overlap(ciai,srsc,10).
overlap(ciai,wg,24).
overlap(cvs,aa,18).
overlap(cvs,aprc,6).
overlap(cvs,asd,1).
overlap(cvs,ciai,15).
